6in4 - 28
kmod-mt76x2 - 5.15.162+2024-04-03-1e336a85-1
kmod-mt76x2-common - 5.15.162+2024-04-03-1e336a85-1
kmod-net-selftests - 5.15.162-1
kmod-nf-conncount - 5.15.162-1
kmod-nf-conntrack - 5.15.162-1
kmod-nf-conntrack-netlink - 5.15.162-1
kmod-nf-conntrack6 - 5.15.162-1
kmod-nf-flow - 5.15.162-1
kmod-nf-ipt - 5.15.162-1
kmod-nf-ipt6 - 5.15.162-1
kmod-nf-log - 5.15.162-1
kmod-nf-log6 - 5.15.162-1
kmod-nf-nat - 5.15.162-1
kmod-nf-nat6 - 5.15.162-1
kmod-nf-reject - 5.15.162-1
kmod-nf-reject6 - 5.15.162-1
kmod-nf-socket - 5.15.162-1
kmod-nf-tproxy - 5.15.162-1
kmod-nfnetlink - 5.15.162-1
kmod-nft-compat - 5.15.162-1
kmod-nft-core - 5.15.162-1
kmod-nft-fib - 5.15.162-1
kmod-nft-fullcone - 5.15.162+2023-05-17-07d93b62-1
kmod-nft-nat - 5.15.162-1
kmod-nft-offload - 5.15.162-1
kmod-nft-socket - 5.15.162-1
kmod-nft-tproxy - 5.15.162-1
kmod-nls-base - 5.15.162-1
kmod-nls-cp437 - 5.15.162-1
kmod-nls-iso8859-1 - 5.15.162-1
kmod-nls-utf8 - 5.15.162-1
kmod-phy-ax88796b - 5.15.162-1
kmod-phy-microchip - 5.15.162-1
kmod-phy-smsc - 5.15.162-1
kmod-ppp - 5.15.162-1
kmod-pppoe - 5.15.162-1
kmod-pppol2tp - 5.15.162-1
kmod-pppox - 5.15.162-1
kmod-scsi-core - 5.15.162-1
kmod-sit - 5.15.162-1
kmod-slhc - 5.15.162-1
kmod-tcp-bbr - 5.15.162-1
kmod-tun - 5.15.162-1
kmod-udptunnel4 - 5.15.162-1
kmod-udptunnel6 - 5.15.162-1
kmod-usb-core - 5.15.162-1
kmod-usb-ehci - 5.15.162-1
kmod-usb-ledtrig-usbport - 5.15.162-1
kmod-usb-net - 5.15.162-1
kmod-usb-net-aqc111 - 5.15.162-1
kmod-usb-net-asix - 5.15.162-1
kmod-usb-net-asix-ax88179 - 5.15.162-1
kmod-usb-net-cdc-eem - 5.15.162-1
kmod-usb-net-cdc-ether - 5.15.162-1
kmod-usb-net-cdc-mbim - 5.15.162-1
kmod-usb-net-cdc-ncm - 5.15.162-1
kmod-usb-net-cdc-subset - 5.15.162-1
kmod-usb-net-dm9601-ether - 5.15.162-1
kmod-usb-net-hso - 5.15.162-1
kmod-usb-net-huawei-cdc-ncm - 5.15.162-1
kmod-usb-net-ipheth - 5.15.162-1
kmod-usb-net-kalmia - 5.15.162-1
kmod-usb-net-kaweth - 5.15.162-1
kmod-usb-net-lan78xx - 5.15.162-1
kmod-usb-net-mcs7830 - 5.15.162-1
kmod-usb-net-pegasus - 5.15.162-1
kmod-usb-net-pl - 5.15.162-1
kmod-usb-net-qmi-wwan - 5.15.162-1
kmod-usb-net-rndis - 5.15.162-1
kmod-usb-net-rtl8150 - 5.15.162-1
kmod-usb-net-rtl8152 - 5.15.162-1
kmod-usb-net-sierrawireless - 5.15.162-1
kmod-usb-net-smsc75xx - 5.15.162-1
kmod-usb-net-smsc95xx - 5.15.162-1
kmod-usb-net-sr9700 - 5.15.162-1
kmod-usb-ohci - 5.15.162-1
kmod-usb-serial - 5.15.162-1
kmod-usb-serial-ark3116 - 5.15.162-1
kmod-usb-serial-belkin - 5.15.162-1
kmod-usb-serial-ch341 - 5.15.162-1
kmod-usb-serial-cp210x - 5.15.162-1
kmod-usb-serial-cypress-m8 - 5.15.162-1
kmod-usb-serial-dmx_usb_module - 5.15.162+19.12.1-1
kmod-usb-serial-edgeport - 5.15.162-1
kmod-usb-serial-ftdi - 5.15.162-1
kmod-usb-serial-garmin - 5.15.162-1
kmod-usb-serial-ipw - 5.15.162-1
kmod-usb-serial-keyspan - 5.15.162-1
kmod-usb-serial-mct - 5.15.162-1
kmod-usb-serial-mos7720 - 5.15.162-1
kmod-usb-serial-mos7840 - 5.15.162-1
kmod-usb-serial-option - 5.15.162-1
kmod-usb-serial-oti6858 - 5.15.162-1
kmod-usb-serial-pl2303 - 5.15.162-1
kmod-usb-serial-qualcomm - 5.15.162-1
kmod-usb-serial-sierrawireless - 5.15.162-1
kmod-usb-serial-simple - 5.15.162-1
kmod-usb-serial-ti-usb - 5.15.162-1
kmod-usb-serial-visor - 5.15.162-1
kmod-usb-serial-wwan - 5.15.162-1
kmod-usb-serial-xr_usb_serial_common - 5.15.162+2022-03-30-ecc6ebe0-1
kmod-usb-storage - 5.15.162-1
kmod-usb-storage-extras - 5.15.162-1
kmod-usb-uhci - 5.15.162-1
kmod-usb-wdm - 5.15.162-1
kmod-usb-xhci-hcd - 5.15.162-1
kmod-usb-xhci-mtk - 5.15.162-1
kmod-usb2 - 5.15.162-1
kmod-usb3 - 5.15.162-1
kmod-wireguard - 5.15.162-1
libatomic1 - 12.3.0-4
libblkid1 - 2.39-2
libblobmsg-json20230523 - 2023-05-23-75a3b870-1
libbpf1 - 1.2.2-1
libc - 1.2.4-4
libcap-ng - 0.8.3-2
libcomerr0 - 1.47.0-2
libcurl4 - 8.7.1-r1
libelf1 - 0.189-1
libev - 4.33-2
libevdev - 1.13.0-1
libext2fs2 - 1.47.0-2
libgcc1 - 12.3.0-4
libgmp10 - 6.2.1-1
libip6tc2 - 1.8.8-2
libipset13 - 7.17-1
libiptext-nft0 - 1.8.8-2
libiptext0 - 1.8.8-2
libiptext6-0 - 1.8.8-2
libiwinfo-data - 2023-07-01-ca79f641-1
libiwinfo20230701 - 2023-07-01-ca79f641-1
libjson-c5 - 0.16-3
libjson-script20230523 - 2023-05-23-75a3b870-1
liblua5.1.5 - 5.1.5-11
liblucihttp-lua - 2023-03-15-9b5b683f-1
liblucihttp-ucode - 2023-03-15-9b5b683f-1
liblucihttp0 - 2023-03-15-9b5b683f-1
libmaxminddb - 1.7.1-1
libmbedtls12 - 2.28.8-1
libminiupnpc - 2.2.3-1
libmnl0 - 1.0.5-1
libnatpmp1 - 20150609-3
libncurses6 - 6.4-2
libnetfilter-conntrack3 - 1.0.9-2
libnettle8 - 3.9.1-1
libnfnetlink0 - 1.0.2-1
libnftnl11 - 1.2.6-1
libnghttp2-14 - 1.57.0-1
libnl-tiny1 - 2023-07-27-bc92a280-1
libopenssl-conf - 3.0.14-2
libopenssl-legacy - 3.0.14-2
libopenssl3 - 3.0.14-2
libpcre - 8.45-5
libpcre2 - 10.42-1
libpthread - 1.2.4-4
libreadline8 - 8.2-1
librt - 1.2.4-4
libruby3.2 - 3.2.6-1
libsodium - 1.0.18-4
libss2 - 1.47.0-2
libstdcpp6 - 12.3.0-4
libubox20230523 - 2023-05-23-75a3b870-1
libubus-lua - 2023-06-05-f787c97b-1
libubus20230605 - 2023-06-05-f787c97b-1
libuci-lua - 2023-08-10-5781664d-1
libuci20130104 - 2023-08-10-5781664d-1
libuclient20201210 - 2023-04-13-007d9454-1
libucode20230711 - 2024-07-11-1a8a0bcf-1
libudev-zero - 1.0.1-1
libudns - 0.4-1
libusb-1.0-0 - 1.0.26-3
libustream-openssl20201210 - 2023-02-25-498f6e26-1
libuuid1 - 2.39-2
libxtables12 - 1.8.8-2
libyaml - 0.2.5-1
logd - 2022-08-13-4c7b720b-2
lua - 5.1.5-11
lua-maxminddb - 0.2-1
lua-neturl - 1.2-1-3
luci - git-23.051.66410-a505bb1
luci-app-UUGameAcc - 2.13.4-20210806
luci-app-adguardhome - git-25.056.59184-e16b0b8
luci-app-cordcloud - 1.0.8
luci-app-ddns - git-23.346.52990-28c4a65
luci-app-firewall - git-24.067.01746-69867db
luci-app-mosdns - 1.6.9
luci-app-opkg - git-24.148.43905-2891ca4
luci-app-passwall - 25.2.12
luci-app-socat - git-24.240.09362-6aad7ec
luci-app-ssr-plus - 189
luci-app-turboacc - 1.3
luci-app-upnp - git-24.025.85485-89a9b58
luci-app-watchcat - git-22.156.04817-ae5677b
luci-app-wol - git-21.154.28269-c7b7b42
luci-base - git-24.086.45142-09d5a38
luci-compat - git-24.086.45108-51aee90
luci-i18n-adguardhome-zh-cn - git-25.056.59184-e16b0b8
luci-i18n-base-zh-cn - git-24.180.72161-85dec60
luci-i18n-ddns-zh-cn - git-24.180.72161-85dec60
luci-i18n-firewall-zh-cn - git-24.180.72161-85dec60
luci-i18n-mosdns-zh-cn - git-25.056.59184-e16b0b8
luci-i18n-opkg-zh-cn - git-24.180.72161-85dec60
luci-i18n-passwall-zh-cn - git-25.056.59184-e16b0b8
luci-i18n-socat-zh-cn - git-24.240.09362-6aad7ec
luci-i18n-ssr-plus-zh-cn - git-25.056.59184-e16b0b8
luci-i18n-turboacc-zh-cn - git-24.240.09362-6aad7ec
luci-i18n-upnp-zh-cn - git-24.180.72161-85dec60
luci-i18n-watchcat-zh-cn - git-24.137.59920-b342a45
luci-i18n-wol-zh-cn - git-24.180.72161-85dec60
luci-lib-base - git-22.308.54612-9118452
luci-lib-ip - git-23.311.79290-c2a887e
luci-lib-ipkg - git-18.318.71164-4bbe325
luci-lib-jsonc - git-23.298.74571-62eb535
luci-lib-nixio - git-24.034.54875-21210dc
luci-light - git-23.024.33244-34dee82
luci-lua-runtime - git-23.233.52805-dae2684
luci-mod-admin-full - git-19.253.48496-3f93650
luci-mod-network - git-24.111.76511-ff6b275
luci-mod-status - git-24.141.29354-5cfe7a7
luci-mod-system - git-24.067.01860-7a82b2f
luci-proto-ipv6 - git-24.086.45108-51aee90
luci-proto-ppp - git-24.135.44542-f1ec9c2
luci-proto-wireguard - git-24.047.55123-7964117
luci-theme-argon - 2.3.2
luci-theme-bootstrap - git-24.086.46634-1ffe078
microsocks - 1.0.3-1
miniupnpd-nftables - 2.3.3-2
mosdns - 5.3.3-1
mtd - 26
netifd - 2024-01-04-c18cc79d-2
nftables-json - 1.0.9-1
ntfs-3g - 2022.5.17-1-fuseint
odhcp6c - 2023-05-12-bcd28363-20
odhcpd-ipv6only - 2023-10-24-d8118f6e-1
openssh-sftp-server - 9.8p1-1
openssl-util - 3.0.14-2
openwrt-keyring - 2022-03-25-62471e69-2
opkg - 2022-02-24-d038e5b6-2
ppp - 2.4.9.git-2021-01-04-4
ppp-mod-pppoe - 2.4.9.git-2021-01-04-4
ppp-mod-pppol2tp - 2.4.9.git-2021-01-04-4
procd - 2023-06-25-2db83655-2
procd-seccomp - 2023-06-25-2db83655-2
procd-ujail - 2023-06-25-2db83655-2
r8152-firmware - 20230804-1
resolveip - 2
rpcd - 2023-07-01-c07ab2f9-1
rpcd-mod-file - 2023-07-01-c07ab2f9-1
rpcd-mod-iwinfo - 2023-07-01-c07ab2f9-1
rpcd-mod-luci - 20240305-1
rpcd-mod-rrdns - 20170710
rpcd-mod-ucode - 2023-07-01-c07ab2f9-1
ruby - 3.2.6-1
ruby-bigdecimal - 3.2.6-1
ruby-date - 3.2.6-1
ruby-digest - 3.2.6-1
ruby-enc - 3.2.6-1
ruby-forwardable - 3.2.6-1
ruby-pstore - 3.2.6-1
ruby-psych - 3.2.6-1
ruby-stringio - 3.2.6-1
ruby-yaml - 3.2.6-1
shadowsocks-libev-config - 3.3.5-11
shadowsocks-libev-ss-local - 3.3.5-11
shadowsocks-libev-ss-redir - 3.3.5-11
shadowsocksr-libev-ssr-check - 2.5.3-1
shadowsocksr-libev-ssr-local - 2.5.3-1
shadowsocksr-libev-ssr-redir - 2.5.3-1
simple-obfs-client - 0.0.5-1
sing-box - 1.9.3-1
socat - 1.7.4.4-1
tcping - 0.3-2
terminfo - 6.4-2
trojan-plus - 10.0.3-3
ubi-utils - 2.1.5-1
ubox - 2022-08-13-4c7b720b-2
ubus - 2023-06-05-f787c97b-1
ubusd - 2023-06-05-f787c97b-1
uci - 2023-08-10-5781664d-1
uclient-fetch - 2023-04-13-007d9454-1
ucode - 2024-07-11-1a8a0bcf-1
ucode-mod-fs - 2024-07-11-1a8a0bcf-1
ucode-mod-html - 1
ucode-mod-lua - 1
ucode-mod-math - 2024-07-11-1a8a0bcf-1
ucode-mod-nl80211 - 2024-07-11-1a8a0bcf-1
ucode-mod-rtnl - 2024-07-11-1a8a0bcf-1
ucode-mod-ubus - 2024-07-11-1a8a0bcf-1
ucode-mod-uci - 2024-07-11-1a8a0bcf-1
ucode-mod-uloop - 2024-07-11-1a8a0bcf-1
uhttpd - 2023-06-25-34a8a74d-2
uhttpd-mod-ubus - 2023-06-25-34a8a74d-2
unzip - 6.0-8
urandom-seed - 3
urngd - 2023-11-01-44365eb1-1
usbutils - 014-1
usign - 2020-05-23-f1f65026-1
v2dat - 2022-12-15-47b8ee51-1
v2ray-geoip - 202407110044-1
v2ray-geosite - 20240713050854-1
watchcat - 1-17
wget-ssl - 1.21.4-1
wireguard-tools - 1.0.20210914-2
wireless-regdb - 2024.07.04-1
wpad-basic-mbedtls - 2023-09-08-e5ccbfc6-7
xl2tpd - 1.3.18-1
xray-core - 25.2.21-1
xtables-nft - 1.8.8-2
zerotier - 1.12.2-2
zlib - 1.2.13-1
